#empire angle
europe	2
tibet	4
islam	0

#empire	kingdom	religion	geo_type
europe	k_france	forest	continent
europe	k_east_francia	forest	continent
europe	k_italy	hills	continent
europe	k_bavaria	hills	continent
islam	k_syria	desert	continent
islam	k_egypt	desert	continent
islam	k_yemen	desert	continent
tibet	k_pagan	jungle	continent
tibet	k_norway	mountain	continent
tibet	k_xia	steppe	continent

#empire	base_terrain	waste_terrain
europe	forest	mountains
islam	desert	desert
tibet	jungle	mountains

#Now the centers and borders
#empire	kingdom	religion	geo_type
europe	c_latium	catholic	continent
europe	c_prussia	catholic	continent
europe	b_capua	catholic	continent
europe	b_toscana	catholic	continent
europe	b_bohemia	catholic	continent
europe	b_alsace	catholic	continent
europe	b_silesia	catholic	continent
islam	c_mecca	islam	continent
islam	b_bahrain	islam	continent
islam	b_najd	islam	continent
islam	b_shammar	islam	continent
tibet	c_kiev	orthodox	continent
tibet	b_amdo	test	continent
tibet	b_dzungaria	test	continent
tibet	b_kham	test	continent
islam	m_jerusalem	test	continent
